ar_pulse,42,0,-146,0,-31,0,-146,0,0,24,-83,0,1024,1024,0,0,100,512,1024,0,0,100
smg_rechamber,13,-4,-147,0,-13,-4,-147,0,0,71,-135,0,1024,1024,0,0,100,512,1024,0,0,100
melee_crescent,32,59,-126,0,-32,59,-126,0,0,0,0,0,1024,1024,0,0,100,,,,,
ar_m16,10,0,-127,0,-6,0,-127,0,0,0,0,0,1024,1024,0,0,100,,,,,
smg_ppsh,-19,0,-151,0,21,0,-155,0,0,43,-164,0,1024,1024,0,0,100,1024,1024,0,0,100
ar_galil,20,4,-161,0,30,4,-161,0,0,0,0,0,1024,1024,0,0,100,,,,,
knife_ballistic,-2,-3,-67,0,0,-3,-67,0,0,0,0,0,1024,512,0,0,100,,,,,
smg_ak74u,0,0,-75,0,-76,5,-75,0,0,-46,-45,0,512,512,0,0,100,512,512,0,0,100
pistol_m1911,0,0,-86,0,14,0,-86,0,0,51,-115,0,512,256,0,0,100,512,512,0,0,100
ar_an94,-52,0,-129,0,6,0,-129,0,-4,79,-116,0,512,512,0,0,100,512,512,0,0,100
launcher_ex41,45,5,-129,0,-63,6,-129,0,0,14,-127,0,512,512,0,0,100,512,512,0,0,100
smg_msmc,0,0,-110,0,0,0,-110,0,0,0,-150,0,512,512,0,0,100,512,512,0,0,100
shotgun_olympia,-21,6,-71,0,21,6,-71,0,0,79,-148,0,512,512,0,0,100,512,512,0,0,100
sniper_xpr50,4,-6,-120,0,-4,-6,-120,0,0,0,-95,0,1024,512,0,0,100,256,512,0,0,100
lmg_rpk,0,0,-75,0,-76,5,-75,0,0,-46,-45,0,512,512,0,0,100,512,512,0,0,100
smg_sten2,27,0,-110,0,-30,0,-110,0,0,-46,-95,0,512,512,0,0,100,512,512,0,0,100
ar_m14,-16,8,-110,0,13,12,-46,0,0,0,-50,0,512,512,0,0,100,512,512,0,0,100
sniper_mosin,60,-5,-110,0,0,0,-75,0,0,0,-25,0,512,512,0,0,100,512,512,0,0,100
