a0,b1,c2,d3,e4,g5,g6,h7,i8
31,31,t5_icon_rank_mp_prestige_07,644,7,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
32,32,t4_icon_rank_mp_prestige_07,644,7,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_WAW,,0
33,33,t6_icon_rank_mp_prestige_08,744,8,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO2,,0
34,34,t5_icon_rank_mp_prestige_08,744,8,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
35,35,t4_icon_rank_mp_prestige_08,744,8,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_WAW,,0
36,36,t6_icon_rank_mp_prestige_09,844,9,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO2,,0
37,37,t5_icon_rank_mp_prestige_09,844,9,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
38,38,t4_icon_rank_mp_prestige_09,844,9,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_WAW,,0
39,39,t6_icon_rank_mp_prestige_10,944,10,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO2,,0
40,40,t6_icon_rank_mp_prestige_11,944,11,MENU_PRESTIGE_MASTER,MENU_PRESTIGE_ICONS_GAME_BO2,,0
41,41,t5_icon_rank_mp_prestige_10,944,10,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
42,42,t5_icon_rank_mp_prestige_11,944,11,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
43,43,t5_icon_rank_mp_prestige_12,944,12,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
44,44,t5_icon_rank_mp_prestige_13,944,13,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
45,45,t5_icon_rank_mp_prestige_14,944,14,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
46,46,t5_icon_rank_mp_prestige_15,944,15,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_BO1,,0
47,47,t4_icon_rank_mp_prestige_10,944,10,MPUI_PRESTIGE_N,MENU_PRESTIGE_ICONS_GAME_WAW,,0
