a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
35,,1898540,54244,,,,1952784,,,,,,71,71,,,
36,,1952784,54244,,,,2007028,,,,,,72,72,,,
37,,2007028,54244,,,,2061272,,,,,,73,73,,,
38,,2061272,54244,,,,2115516,,,,,,74,74,,,
39,,2115516,54244,,,,2169760,,,,,,75,75,,,
40,,2169760,54244,,,,2224004,,,,,,76,76,,,
41,,2224004,54244,,,,2278248,,,,,,77,77,,,
42,,2278248,54244,,,,2332492,,,,,,78,78,,,
43,,2332492,54244,,,,2386736,,,,,,79,79,,,
44,,2386736,54244,,,,2440980,,,,,,80,80,,,
45,,2440980,54244,,,,2495224,,,,,,81,81,,,
46,,2495224,54244,,,,2549468,,,,,,82,82,,,
47,,2549468,54244,,,,2603712,,,,,,83,83,,,
48,,2603712,54244,,,,2657956,,,,,,84,84,,,
49,,2657956,54244,,,,2712200,,,,,,85,85,,,
50,,2712200,54244,,,,2766444,,,,,,86,86,,,
51,,2766444,54244,,,,2820688,,,,,,87,87,,,
52,,2820688,54244,,,,2874932,,,,,,88,88,,,
53,,2874932,54244,,,,2929176,,,,,,89,89,,,
54,,2929176,54244,,,,2983420,,,,,,90,90,,,
55,,2983420,54244,,,,3037664,,,,,,91,91,,,
56,,3037664,54244,,,,3091908,,,,,,92,92,,,
57,,3091908,54244,,,,3146152,,,,,,93,93,,,
58,,3146152,54244,,,,3200396,,,,,,94,94,,,
59,,3200396,54244,,,,3254640,,,,,,95,95,,,
60,,3254640,54244,,,,3308884,,,,,,96,96,,,
61,,3308884,54244,,,,3363128,,,,,,97,97,,,
62,,3363128,54244,,,,3417372,,,,,,98,98,,,
63,,3417372,54244,,,,3471616,,,,,,99,99,,,
64,,3471616,54244,,,,3525860,,,,,,100,100,,,
65,,3525860,54244,,,,3580104,,,,,,101,101,,,
66,,3580104,54244,,,,3634348,,,,,,102,102,,,
67,,3634348,54244,,,,3688592,,,,,,103,103,,,
68,,3688592,54244,,,,3742836,,,,,,104,104,,,
69,,3742836,54244,,,,3797080,,,,,,105,105,,,
70,,3797080,54244,,,,3851324,,,,,,106,106,,,
71,,3851324,54244,,,,3905568,,,,,,107,107,,,
72,,3905568,54244,,,,3959812,,,,,,108,108,,,
73,,3959812,54244,,,,4014056,,,,,,109,109,,,
74,,4014056,54244,,,,4068300,,,,,,110,110,,,
75,,4068300,54244,,,,4122544,,,,,,111,111,,,
76,,4122544,54244,,,,4176788,,,,,,112,112,,,
77,,4176788,54244,,,,4231032,,,,,,113,113,,,
78,,4231032,54244,,,,4285276,,,,,,114,114,,,
79,,4285276,54244,,,,4339520,,,,,,115,115,,,
80,,4339520,54244,,,,4393764,,,,,,116,116,,,
81,,4393764,54244,,,,4448008,,,,,,117,117,,,
82,,4448008,54244,,,,4502252,,,,,,118,118,,,
83,,4502252,54244,,,,4556496,,,,,,119,119,,,
84,,4556496,54244,,,,4610740,,,,,,120,120,,,
85,,4610740,54244,,,,4664984,,,,,,121,121,,,
86,,4664984,54244,,,,4719228,,,,,,122,122,,,
87,,4719228,54244,,,,4773472,,,,,,123,123,,,
88,,4773472,54244,,,,4827716,,,,,,124,124,,,
89,,4827716,54244,,,,4881960,,,,,,125,125,,,
90,,4881960,54244,,,,4936204,,,,,,126,126,,,
91,,4936204,54244,,,,4990448,,,,,,127,127,,,
92,,4990448,54244,,,,5044692,,,,,,128,128,,,
93,,5044692,54244,,,,5098936,,,,,,129,129,,,
94,,5098936,54244,,,,5153180,,,,,,130,130,,,
95,,5153180,54244,,,,5207424,,,,,,131,131,,,
96,,5207424,54244,,,,5261668,,,,,,132,132,,,
97,,5261668,54244,,,,5315912,,,,,,133,133,,,
98,,5315912,54244,,,,5370156,,,,,,134,134,,,
99,,5370156,54244,,,,5424400,,,,,,135,135,,,
100,,5424400,54244,,,,5478644,,,,,,136,136,,,
101,,5478644,54244,,,,5532888,,,,,,137,137,,,
102,,5532888,54244,,,,5587132,,,,,,138,138,,,
103,,5587132,54244,,,,5641376,,,,,,139,139,,,
104,,5641376,54244,,,,5695620,,,,,,140,140,,,
105,,5695620,54244,,,,5749864,,,,,,141,141,,,
106,,5749864,54244,,,,5804108,,,,,,142,142,,,
107,,5804108,54244,,,,5858352,,,,,,143,143,,,
108,,5858352,54244,,,,5912596,,,,,,144,144,,,
109,,5912596,54244,,,,5966840,,,,,,145,145,,,
110,,5966840,54244,,,,6021084,,,,,,146,146,,,
111,,6021084,54244,,,,6075328,,,,,,147,147,,,
112,,6075328,54244,,,,6129572,,,,,,148,148,,,
113,,6129572,54244,,,,6183816,,,,,,149,149,,,
114,,6183816,54244,,,,6238060,,,,,,150,150,,,
115,,6238060,54244,,,,6292304,,,,,,151,151,,,
116,,6292304,54244,,,,6346548,,,,,,152,152,,,
117,,6346548,54244,,,,6400792,,,,,,153,153,,,
118,,6400792,54244,,,,6455036,,,,,,154,154,,,
119,,6455036,54244,,,,6509280,,,,,,155,155,,,
120,,6509280,54244,,,,6563524,,,,,,156,156,,,
121,,6563524,54244,,,,6617768,,,,,,157,157,,,
122,,6617768,54244,,,,6672012,,,,,,158,158,,,
123,,6672012,54244,,,,6726256,,,,,,159,159,,,
124,,6726256,54244,,,,6780500,,,,,,160,160,,,
125,,6780500,54244,,,,6834744,,,,,,161,161,,,
126,,6834744,54244,,,,6888988,,,,,,162,162,,,
127,,6888988,54244,,,,6943232,,,,,,163,163,,,
128,,6943232,54244,,,,6997476,,,,,,164,164,,,
129,,6997476,54244,,,,7051720,,,,,,165,165,,,
130,,7051720,54244,,,,7105964,,,,,,166,166,,,
131,,7105964,54244,,,,7160208,,,,,,167,167,,,
132,,7160208,54244,,,,7214452,,,,,,168,168,,,
133,,7214452,54244,,,,7268696,,,,,,169,169,,,
134,,7268696,54244,,,,7322940,,,,,,170,170,,,
135,,7322940,54244,,,,7377184,,,,,,171,171,,,
136,,7377184,54244,,,,7431428,,,,,,172,172,,,
137,,7431428,54244,,,,7485672,,,,,,173,173,,,
138,,7485672,54244,,,,7539916,,,,,,174,174,,,
139,,7539916,54244,,,,7594160,,,,,,175,175,,,
140,,7594160,54244,,,,7648404,,,,,,176,176,,,
141,,7648404,54244,,,,7702648,,,,,,177,177,,,
142,,7702648,54244,,,,7756892,,,,,,178,178,,,
143,,7756892,54244,,,,7811136,,,,,,179,179,,,
144,,7811136,54244,,,,7865380,,,,,,180,180,,,
145,,7865380,54244,,,,7919624,,,,,,181,181,,,
146,,7919624,54244,,,,7973868,,,,,,182,182,,,
147,,7973868,54244,,,,8028112,,,,,,183,183,,,
148,,8028112,54244,,,,8082356,,,,,,184,184,,,
149,,8082356,54244,,,,8136600,,,,,,185,185,,,
150,,8136600,54244,,,,8190844,,,,,,186,186,,,
151,,8190844,54244,,,,8245088,,,,,,187,187,,,
152,,8245088,54244,,,,8299332,,,,,,188,188,,,
153,,8299332,54244,,,,8353576,,,,,,189,189,,,
154,,8353576,54244,,,,8407820,,,,,,190,190,,,
155,,8407820,54244,,,,8462064,,,,,,191,191,,,
156,,8462064,54244,,,,8516308,,,,,,192,192,,,
157,,8516308,54244,,,,8570552,,,,,,193,193,,,
158,,8570552,54244,,,,8624796,,,,,,194,194,,,
159,,8624796,54244,,,,8679040,,,,,,195,195,,,
160,,8679040,54244,,,,8733284,,,,,,196,196,,,
161,,8733284,54244,,,,8787528,,,,,,197,197,,,
162,,8787528,54244,,,,8841772,,,,,,198,198,,,
163,,8841772,54244,,,,8896016,,,,,,199,199,,,
164,,8896016,54244,,,,8950260,,,,,,200,200,,,
165,,8950260,54244,,,,9004504,,,,,,201,201,,,
166,,9004504,54244,,,,9058748,,,,,,202,202,,,
167,,9058748,54244,,,,9112992,,,,,,203,203,,,
168,,9112992,54244,,,,9167236,,,,,,204,204,,,
169,,9167236,54244,,,,9221480,,,,,,205,205,,,
170,,9221480,54244,,,,9275724,,,,,,206,206,,,
171,,9275724,54244,,,,9329968,,,,,,207,207,,,
172,,9329968,54244,,,,9384212,,,,,,208,208,,,
173,,9384212,54244,,,,9438456,,,,,,209,209,,,
174,,9438456,54244,,,,9492700,,,,,,210,210,,,
175,,9492700,54244,,,,9546944,,,,,,211,211,,,
176,,9546944,54244,,,,9601188,,,,,,212,212,,,
177,,9601188,54244,,,,9655432,,,,,,213,213,,,
178,,9655432,54244,,,,9709676,,,,,,214,214,,,
179,,9709676,54244,,,,9763920,,,,,,215,215,,,
180,,9763920,54244,,,,9818164,,,,,,216,216,,,
181,,9818164,54244,,,,9872408,,,,,,217,217,,,
182,,9872408,54244,,,,9926652,,,,,,218,218,,,
183,,9926652,54244,,,,9980896,,,,,,219,219,,,
184,,9980896,54244,,,,10035140,,,,,,220,220,,,
185,,10035140,54244,,,,10089384,,,,,,221,221,,,
186,,10089384,54244,,,,10143628,,,,,,222,222,,,
187,,10143628,54244,,,,10197872,,,,,,223,223,,,
188,,10197872,54244,,,,10252116,,,,,,224,224,,,
189,,10252116,54244,,,,10306360,,,,,,225,225,,,
190,,10306360,54244,,,,10360604,,,,,,226,226,,,
191,,10360604,54244,,,,10414848,,,,,,227,227,,,
192,,10414848,54244,,,,10469092,,,,,,228,228,,,
193,,10469092,54244,,,,10523336,,,,,,229,229,,,
194,,10523336,54244,,,,10577580,,,,,,230,230,,,
195,,10577580,54244,,,,10631824,,,,,,231,231,,,
196,,10631824,54244,,,,10686068,,,,,,232,232,,,
197,,10686068,54244,,,,10740312,,,,,,233,233,,,
198,,10740312,54244,,,,10794556,,,,,,234,234,,,
199,,10794556,54244,,,,10848800,,,,,,235,235,,,
200,,10848800,54244,,,,10903044,,,,,,236,236,,,
201,,10903044,54244,,,,10957288,,,,,,237,237,,,
202,,10957288,54244,,,,11011532,,,,,,238,238,,,
203,,11011532,54244,,,,11065776,,,,,,239,239,,,
204,,11065776,54244,,,,11120020,,,,,,240,240,,,
205,,11120020,54244,,,,11174264,,,,,,241,241,,,
206,,11174264,54244,,,,11228508,,,,,,242,242,,,
207,,11228508,54244,,,,11282752,,,,,,243,243,,,
208,,11282752,54244,,,,11336996,,,,,,244,244,,,
209,,11336996,54244,,,,11391240,,,,,,245,245,,,
210,,11391240,54244,,,,11445484,,,,,,246,246,,,
211,,11445484,54244,,,,11499728,,,,,,247,247,,,
212,,11499728,54244,,,,11553972,,,,,,248,248,,,
213,,11553972,54244,,,,11608216,,,,,,249,249,,,
214,,11608216,54244,,,,11662460,,,,,,250,250,,,
215,,11662460,54244,,,,11716704,,,,,,251,251,,,
216,,11716704,54244,,,,11770948,,,,,,252,252,,,
217,,11770948,54244,,,,11825192,,,,,,253,253,,,
218,,11825192,54244,,,,11879436,,,,,,254,254,,,
219,,11879436,54244,,,,11933680,,,,,,255,255,,,
220,,11933680,54244,,,,11987924,,,,,,256,256,,,
221,,11987924,54244,,,,12042168,,,,,,257,257,,,
222,,12042168,54244,,,,12096412,,,,,,258,258,,,
223,,12096412,54244,,,,12150656,,,,,,259,259,,,
224,,12150656,54244,,,,12204900,,,,,,260,260,,,
225,,12204900,54244,,,,12259144,,,,,,261,261,,,
226,,12259144,54244,,,,12313388,,,,,,262,262,,,
227,,12313388,54244,,,,12367632,,,,,,263,263,,,
228,,12367632,54244,,,,12421876,,,,,,264,264,,,
229,,12421876,54244,,,,12476120,,,,,,265,265,,,
230,,12476120,54244,,,,12530364,,,,,,266,266,,,
231,,12530364,54244,,,,12584608,,,,,,267,267,,,
232,,12584608,54244,,,,12638852,,,,,,268,268,,,
233,,12638852,54244,,,,12693096,,,,,,269,269,,,
234,,12693096,54244,,,,12747340,,,,,,270,270,,,
235,,12747340,54244,,,,12801584,,,,,,271,271,,,
236,,12801584,54244,,,,12855828,,,,,,272,272,,,
237,,12855828,54244,,,,12910072,,,,,,273,273,,,
238,,12910072,54244,,,,12964316,,,,,,274,274,,,
239,,12964316,54244,,,,13018560,,,,,,275,275,,,
240,,13018560,54244,,,,13072804,,,,,,276,276,,,
241,,13072804,54244,,,,13127048,,,,,,277,277,,,
242,,13127048,54244,,,,13181292,,,,,,278,278,,,
243,,13181292,54244,,,,13235536,,,,,,279,279,,,
244,,13235536,54244,,,,13289780,,,,,,280,280,,,
245,,13289780,54244,,,,13344024,,,,,,281,281,,,
246,,13344024,54244,,,,13398268,,,,,,282,282,,,
247,,13398268,54244,,,,13452512,,,,,,283,283,,,
248,,13452512,54244,,,,13506756,,,,,,284,284,,,
249,,13506756,54244,,,,13561000,,,,,,285,285,,,
250,,13561000,54244,,,,13615244,,,,,,286,286,,,
251,,13615244,54244,,,,13669488,,,,,,287,287,,,
252,,13669488,54244,,,,13723732,,,,,,288,288,,,
253,,13723732,54244,,,,13777976,,,,,,289,289,,,
254,,13777976,54244,,,,13832220,,,,,,290,290,,,
255,,13832220,54244,,,,13886464,,,,,,291,291,,,
256,,13886464,54244,,,,13940708,,,,,,292,292,,,
257,,13940708,54244,,,,13994952,,,,,,293,293,,,
258,,13994952,54244,,,,14049196,,,,,,294,294,,,
259,,14049196,54244,,,,14103440,,,,,,295,295,,,
260,,14103440,54244,,,,14157684,,,,,,296,296,,,
261,,14157684,54244,,,,14211928,,,,,,297,297,,,
262,,14211928,54244,,,,14266172,,,,,,298,298,,,
263,,14266172,54244,,,,14320416,,,,,,299,299,,,
264,,14320416,54244,,,,14374660,,,,,,300,300,,,
265,,14374660,54244,,,,14428904,,,,,,301,301,,,
266,,14428904,54244,,,,14483148,,,,,,302,302,,,
267,,14483148,54244,,,,14537392,,,,,,303,303,,,
268,,14537392,54244,,,,14591636,,,,,,304,304,,,
269,,14591636,54244,,,,14645880,,,,,,305,305,,,
270,,14645880,54244,,,,14700124,,,,,,306,306,,,
271,,14700124,54244,,,,14754368,,,,,,307,307,,,
272,,14754368,54244,,,,14808612,,,,,,308,308,,,
273,,14808612,54244,,,,14862856,,,,,,309,309,,,
274,,14862856,54244,,,,14917100,,,,,,310,310,,,
275,,14917100,54244,,,,14971344,,,,,,311,311,,,
276,,14971344,54244,,,,15025588,,,,,,312,312,,,
277,,15025588,54244,,,,15079832,,,,,,313,313,,,
278,,15079832,54244,,,,15134076,,,,,,314,314,,,
279,,15134076,54244,,,,15188320,,,,,,315,315,,,
280,,15188320,54244,,,,15242564,,,,,,316,316,,,
281,,15242564,54244,,,,15296808,,,,,,317,317,,,
282,,15296808,54244,,,,15351052,,,,,,318,318,,,
283,,15351052,54244,,,,15405296,,,,,,319,319,,,
284,,15405296,54244,,,,15459540,,,,,,320,320,,,
285,,15459540,54244,,,,15513784,,,,,,321,321,,,
286,,15513784,54244,,,,15568028,,,,,,322,322,,,
287,,15568028,54244,,,,15622272,,,,,,323,323,,,
288,,15622272,54244,,,,15676516,,,,,,324,324,,,
289,,15676516,54244,,,,15730760,,,,,,325,325,,,
290,,15730760,54244,,,,15785004,,,,,,326,326,,,
291,,15785004,54244,,,,15839248,,,,,,327,327,,,
292,,15839248,54244,,,,15893492,,,,,,328,328,,,
293,,15893492,54244,,,,15947736,,,,,,329,329,,,
294,,15947736,54244,,,,16001980,,,,,,330,330,,,
295,,16001980,54244,,,,16056224,,,,,,331,331,,,
296,,16056224,54244,,,,16110468,,,,,,332,332,,,
297,,16110468,54244,,,,16164712,,,,,,333,333,,,
298,,16164712,54244,,,,16218956,,,,,,334,334,,,
299,,16218956,54244,,,,16273200,,,,,,335,335,,,
300,,16273200,54244,,,,16327444,,,,,,336,336,,,
301,,16327444,54244,,,,16381688,,,,,,337,337,,,
302,,16381688,54244,,,,16435932,,,,,,338,338,,,
303,,16435932,54244,,,,16490176,,,,,,339,339,,,
304,,16490176,54244,,,,16544420,,,,,,340,340,,,
305,,16544420,54244,,,,16598664,,,,,,341,341,,,
306,,16598664,54244,,,,16652908,,,,,,342,342,,,
307,,16652908,54244,,,,16707152,,,,,,343,343,,,
308,,16707152,54244,,,,16761396,,,,,,344,344,,,
309,,16761396,54244,,,,16815640,,,,,,345,345,,,
310,,16815640,54244,,,,16869884,,,,,,346,346,,,
311,,16869884,54244,,,,16924128,,,,,,347,347,,,
312,,16924128,54244,,,,16978372,,,,,,348,348,,,
313,,16978372,54244,,,,17032616,,,,,,349,349,,,
314,,17032616,54244,,,,17086860,,,,,,350,350,,,
315,,17086860,54244,,,,17141104,,,,,,351,351,,,
316,,17141104,54244,,,,17195348,,,,,,352,352,,,
317,,17195348,54244,,,,17249592,,,,,,353,353,,,
318,,17249592,54244,,,,17303836,,,,,,354,354,,,
319,,17303836,54244,,,,17358080,,,,,,355,355,,,
320,,17358080,54244,,,,17412324,,,,,,356,356,,,
321,,17412324,54244,,,,17466568,,,,,,357,357,,,
322,,17466568,54244,,,,17520812,,,,,,358,358,,,
323,,17520812,54244,,,,17575056,,,,,,359,359,,,
324,,17575056,54244,,,,17629300,,,,,,360,360,,,
325,,17629300,54244,,,,17683544,,,,,,361,361,,,
326,,17683544,54244,,,,17737788,,,,,,362,362,,,
327,,17737788,54244,,,,17792032,,,,,,363,363,,,
328,,17792032,54244,,,,17846276,,,,,,364,364,,,
329,,17846276,54244,,,,17900520,,,,,,365,365,,,
330,,17900520,54244,,,,17954764,,,,,,366,366,,,
331,,17954764,54244,,,,18009008,,,,,,367,367,,,
332,,18009008,54244,,,,18063252,,,,,,368,368,,,
333,,18063252,54244,,,,18117496,,,,,,369,369,,,
334,,18117496,54244,,,,18171740,,,,,,370,370,,,
335,,18171740,54244,,,,18225984,,,,,,371,371,,,
336,,18225984,54244,,,,18280228,,,,,,372,372,,,
337,,18280228,54244,,,,18334472,,,,,,373,373,,,
338,,18334472,54244,,,,18388716,,,,,,374,374,,,
339,,18388716,54244,,,,18442960,,,,,,375,375,,,
340,,18442960,54244,,,,18497204,,,,,,376,376,,,
341,,18497204,54244,,,,18551448,,,,,,377,377,,,
342,,18551448,54244,,,,18605692,,,,,,378,378,,,
343,,18605692,54244,,,,18659936,,,,,,379,379,,,
344,,18659936,54244,,,,18714180,,,,,,380,380,,,
345,,18714180,54244,,,,18768424,,,,,,381,381,,,
346,,18768424,54244,,,,18822668,,,,,,382,382,,,
347,,18822668,54244,,,,18876912,,,,,,383,383,,,
348,,18876912,54244,,,,18931156,,,,,,384,384,,,
349,,18931156,54244,,,,18985400,,,,,,385,385,,,
350,,18985400,54244,,,,19039644,,,,,,386,386,,,
351,,19039644,54244,,,,19093888,,,,,,387,387,,,
352,,19093888,54244,,,,19148132,,,,,,388,388,,,
353,,19148132,54244,,,,19202376,,,,,,389,389,,,
354,,19202376,54244,,,,19256620,,,,,,390,390,,,
355,,19256620,54244,,,,19310864,,,,,,391,391,,,
356,,19310864,54244,,,,19365108,,,,,,392,392,,,
357,,19365108,54244,,,,19419352,,,,,,393,393,,,
358,,19419352,54244,,,,19473596,,,,,,394,394,,,
359,,19473596,54244,,,,19527840,,,,,,395,395,,,
360,,19527840,54244,,,,19582084,,,,,,396,396,,,
361,,19582084,54244,,,,19636328,,,,,,397,397,,,
362,,19636328,54244,,,,19690572,,,,,,398,398,,,
363,,19690572,54244,,,,19744816,,,,,,399,399,,,
364,,19744816,54244,,,,19799060,,,,,,400,400,,,
365,,19799060,54244,,,,19853304,,,,,,401,401,,,
366,,19853304,54244,,,,19907548,,,,,,402,402,,,
367,,19907548,54244,,,,19961792,,,,,,403,403,,,
368,,19961792,54244,,,,20016036,,,,,,404,404,,,
369,,20016036,54244,,,,20070280,,,,,,405,405,,,
370,,20070280,54244,,,,20124524,,,,,,406,406,,,
371,,20124524,54244,,,,20178768,,,,,,407,407,,,
372,,20178768,54244,,,,20233012,,,,,,408,408,,,
373,,20233012,54244,,,,20287256,,,,,,409,409,,,
374,,20287256,54244,,,,20341500,,,,,,410,410,,,
375,,20341500,54244,,,,20395744,,,,,,411,411,,,
376,,20395744,54244,,,,20449988,,,,,,412,412,,,
377,,20449988,54244,,,,20504232,,,,,,413,413,,,
378,,20504232,54244,,,,20558476,,,,,,414,414,,,
379,,20558476,54244,,,,20612720,,,,,,415,415,,,
380,,20612720,54244,,,,20666964,,,,,,416,416,,,
381,,20666964,54244,,,,20721208,,,,,,417,417,,,
382,,20721208,54244,,,,20775452,,,,,,418,418,,,
383,,20775452,54244,,,,20829696,,,,,,419,419,,,
384,,20829696,54244,,,,20883940,,,,,,420,420,,,
385,,20883940,54244,,,,20938184,,,,,,421,421,,,
386,,20938184,54244,,,,20992428,,,,,,422,422,,,
387,,20992428,54244,,,,21046672,,,,,,423,423,,,
388,,21046672,54244,,,,21100916,,,,,,424,424,,,
389,,21100916,54244,,,,21155160,,,,,,425,425,,,
390,,21155160,54244,,,,21209404,,,,,,426,426,,,
391,,21209404,54244,,,,21263648,,,,,,427,427,,,
392,,21263648,54244,,,,21317892,,,,,,428,428,,,
393,,21317892,54244,,,,21372136,,,,,,429,429,,,
394,,21372136,54244,,,,21426380,,,,,,430,430,,,
395,,21426380,54244,,,,21480624,,,,,,431,431,,,
396,,21480624,54244,,,,21534868,,,,,,432,432,,,
397,,21534868,54244,,,,21589112,,,,,,433,433,,,
398,,21589112,54244,,,,21643356,,,,,,434,434,,,
399,,21643356,54244,,,,21697600,,,,,,435,435,,,
400,,21697600,54244,,,,21751844,,,,,,436,436,,,
401,,21751844,54244,,,,21806088,,,,,,437,437,,,
402,,21806088,54244,,,,21860332,,,,,,438,438,,,
403,,21860332,54244,,,,21914576,,,,,,439,439,,,
404,,21914576,54244,,,,21968820,,,,,,440,440,,,
405,,21968820,54244,,,,22023064,,,,,,441,441,,,
406,,22023064,54244,,,,22077308,,,,,,442,442,,,
407,,22077308,54244,,,,22131552,,,,,,443,443,,,
408,,22131552,54244,,,,22185796,,,,,,444,444,,,
409,,22185796,54244,,,,22240040,,,,,,445,445,,,
410,,22240040,54244,,,,22294284,,,,,,446,446,,,
411,,22294284,54244,,,,22348528,,,,,,447,447,,,
412,,22348528,54244,,,,22402772,,,,,,448,448,,,
413,,22402772,54244,,,,22457016,,,,,,449,449,,,
414,,22457016,54244,,,,22511260,,,,,,450,450,,,
415,,22511260,54244,,,,22565504,,,,,,451,451,,,
416,,22565504,54244,,,,22619748,,,,,,452,452,,,
417,,22619748,54244,,,,22673992,,,,,,453,453,,,
418,,22673992,54244,,,,22728236,,,,,,454,454,,,
419,,22728236,54244,,,,22782480,,,,,,455,455,,,
420,,22782480,54244,,,,22836724,,,,,,456,456,,,
421,,22836724,54244,,,,22890968,,,,,,457,457,,,
422,,22890968,54244,,,,22945212,,,,,,458,458,,,
423,,22945212,54244,,,,22999456,,,,,,459,459,,,
424,,22999456,54244,,,,23053700,,,,,,460,460,,,
425,,23053700,54244,,,,23107944,,,,,,461,461,,,
426,,23107944,54244,,,,23162188,,,,,,462,462,,,
427,,23162188,54244,,,,23216432,,,,,,463,463,,,
428,,23216432,54244,,,,23270676,,,,,,464,464,,,
429,,23270676,54244,,,,23324920,,,,,,465,465,,,
430,,23324920,54244,,,,23379164,,,,,,466,466,,,
431,,23379164,54244,,,,23433408,,,,,,467,467,,,
432,,23433408,54244,,,,23487652,,,,,,468,468,,,
433,,23487652,54244,,,,23541896,,,,,,469,469,,,
434,,23541896,54244,,,,23596140,,,,,,470,470,,,
435,,23596140,54244,,,,23650384,,,,,,471,471,,,
436,,23650384,54244,,,,23704628,,,,,,472,472,,,
437,,23704628,54244,,,,23758872,,,,,,473,473,,,
438,,23758872,54244,,,,23813116,,,,,,474,474,,,
439,,23813116,54244,,,,23867360,,,,,,475,475,,,
440,,23867360,54244,,,,23921604,,,,,,476,476,,,
441,,23921604,54244,,,,23975848,,,,,,477,477,,,
442,,23975848,54244,,,,24030092,,,,,,478,478,,,
443,,24030092,54244,,,,24084336,,,,,,479,479,,,
444,,24084336,54244,,,,24138580,,,,,,480,480,,,
445,,24138580,54244,,,,24192824,,,,,,481,481,,,
446,,24192824,54244,,,,24247068,,,,,,482,482,,,
447,,24247068,54244,,,,24301312,,,,,,483,483,,,
448,,24301312,54244,,,,24355556,,,,,,484,484,,,
449,,24355556,54244,,,,24409800,,,,,,485,485,,,
450,,24409800,54244,,,,24464044,,,,,,486,486,,,
451,,24464044,54244,,,,24518288,,,,,,487,487,,,
452,,24518288,54244,,,,24572532,,,,,,488,488,,,
453,,24572532,54244,,,,24626776,,,,,,489,489,,,
454,,24626776,54244,,,,24681020,,,,,,490,490,,,
455,,24681020,54244,,,,24735264,,,,,,491,491,,,
456,,24735264,54244,,,,24789508,,,,,,492,492,,,
457,,24789508,54244,,,,24843752,,,,,,493,493,,,
458,,24843752,54244,,,,24897996,,,,,,494,494,,,
459,,24897996,54244,,,,24952240,,,,,,495,495,,,
460,,24952240,54244,,,,25006484,,,,,,496,496,,,
461,,25006484,54244,,,,25060728,,,,,,497,497,,,
462,,25060728,54244,,,,25114972,,,,,,498,498,,,
463,,25114972,54244,,,,25169216,,,,,,499,499,,,
464,,25169216,54244,,,,25223460,,,,,,500,500,,,
465,,25223460,54244,,,,25277704,,,,,,501,501,,,
466,,25277704,54244,,,,25331948,,,,,,502,502,,,
467,,25331948,54244,,,,25386192,,,,,,503,503,,,
468,,25386192,54244,,,,25440436,,,,,,504,504,,,
469,,25440436,54244,,,,25494680,,,,,,505,505,,,
470,,25494680,54244,,,,25548924,,,,,,506,506,,,
471,,25548924,54244,,,,25603168,,,,,,507,507,,,
472,,25603168,54244,,,,25657412,,,,,,508,508,,,
473,,25657412,54244,,,,25711656,,,,,,509,509,,,
474,,25711656,54244,,,,25765900,,,,,,510,510,,,
475,,25765900,54244,,,,25820144,,,,,,511,511,,,
476,,25820144,54244,,,,25874388,,,,,,512,512,,,
477,,25874388,54244,,,,25928632,,,,,,513,513,,,
478,,25928632,54244,,,,25982876,,,,,,514,514,,,
