Script Reference ,Score String,Medal Reference,Medal Backing Material,Team Score Material,Killstreaks Allowed Score,Combat Efficiency Event,Hero Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,raid score,raid XP,hvt score,hvt XP,ransack score,ransack XP,sabotage score,sabotage XP,coop score,coop XP,doa score,doa XP,cpzm score,cpzm XP
assist_robotdemo_25,COOP_SCORE_KILL_ASSIST_ROBOTDEMO,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_robotsoldier,COOP_SCORE_KILL_ROBOTSOLDIER,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
melee_kill_robotsoldier,COOP_SCORE_MELEE_KILL_ROBOTSOLDIER,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_robotsoldier_75,COOP_SCORE_KILL_ASSIST_ROBOTSOLDIER,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_robotsoldier_50,COOP_SCORE_KILL_ASSIST_ROBOTSOLDIER,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_robotsoldier_25,COOP_SCORE_KILL_ASSIST_ROBOTSOLDIER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kill_robotsniper,COOP_SCORE_KILL_ROBOTSNIPER,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
melee_kill_robotsniper,COOP_SCORE_MELEE_KILL_ROBOTSNIPER,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_robotsniper_75,COOP_SCORE_KILL_ASSIST_ROBOTSNIPER,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_robotsniper_50,COOP_SCORE_KILL_ASSIST_ROBOTSNIPER,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_robotsniper_25,COOP_SCORE_KILL_ASSIST_ROBOTSNIPER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kill_robotcqb,COOP_SCORE_KILL_ROBOTCQB,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
melee_kill_robotcqb,COOP_SCORE_MELEE_KILL_ROBOTCQB,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_robotcqb_75,COOP_SCORE_KILL_ASSIST_ROBOTCQB,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_robotcqb_50,COOP_SCORE_KILL_ASSIST_ROBOTCQB,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_robotcqb_25,COOP_SCORE_KILL_ASSIST_ROBOTCQB,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kill_robotsuppressor,COOP_SCORE_KILL_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
melee_kill_robotsuppressor,COOP_SCORE_MELEE_KILL_ROBOTSUPPRESSOR,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_robotsuppressor_75,COOP_SCORE_KILL_ASSIST_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_robotsuppressor_50,COOP_SCORE_KILL_ASSIST_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_robotsuppressor_25,COOP_SCORE_KILL_ASSIST_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kill_prologue_robot,COOP_SCORE_KILL_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
melee_kill_prologue_robot,COOP_SCORE_MELEE_KILL_ROBOTSUPPRESSOR,,,,,,,,,,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
assist_prologue_robot_75,COOP_SCORE_KILL_ASSIST_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10
assist_prologue_robot_50,COOP_SCORE_KILL_ASSIST_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10
assist_prologue_robot_25,COOP_SCORE_KILL_ASSIST_ROBOTSUPPRESSOR,,,,,,,,,TRUE,TRUE,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10
kill_siegebot,COOP_SCORE_KILL_SIEGEBOT,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
melee_kill_siegebot,COOP_SCORE_MELEE_KILL_SIEGEBOT,,,,,,,,,,,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
assist_siegebot_75,COOP_SCORE_KILL_ASSIST_SIEGEBOT,,,,,,,,,TRUE,TRUE,,,375,375,375,375,375,375,375,375,375,375,375,375,375,375
assist_siegebot_50,COOP_SCORE_KILL_ASSIST_SIEGEBOT,,,,,,,,,TRUE,TRUE,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250
assist_siegebot_25,COOP_SCORE_KILL_ASSIST_SIEGEBOT,,,,,,,,,TRUE,TRUE,,,125,125,125,125,125,125,125,125,125,125,125,125,125,125
kill_robotrocketeer,COOP_SCORE_KILL_ROBOTROCKETEER,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
melee_kill_robotrocketeer,COOP_SCORE_MELEE_KILL_ROBOTROCKETEER,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_robotrocketeer_75,COOP_SCORE_KILL_ASSIST_ROBOTROCKETEER,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_robotrocketeer_50,COOP_SCORE_KILL_ASSIST_ROBOTROCKETEER,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_robotrocketeer_25,COOP_SCORE_KILL_ASSIST_ROBOTROCKETEER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kill_wasp,COOP_SCORE_KILL_WASP,,,,,,,,,TRUE,TRUE,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20
melee_kill_wasp,COOP_SCORE_MELEE_KILL_WASP,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_wasp_75,COOP_SCORE_KILL_ASSIST_WASP,,,,,,,,,TRUE,TRUE,,,15,15,15,15,15,15,15,15,15,15,15,15,15,15
assist_wasp_50,COOP_SCORE_KILL_ASSIST_WASP,,,,,,,,,TRUE,TRUE,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10
assist_wasp_25,COOP_SCORE_KILL_ASSIST_WASP,,,,,,,,,TRUE,TRUE,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kill_raps,COOP_SCORE_KILL_RAPS,,,,,,,,,TRUE,TRUE,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20
melee_kill_raps,COOP_SCORE_MELEE_KILL_RAPS,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_raps_75,COOP_SCORE_KILL_ASSIST_RAPS,,,,,,,,,TRUE,TRUE,,,15,15,15,15,15,15,15,15,15,15,15,15,15,15
assist_raps_50,COOP_SCORE_KILL_ASSIST_RAPS,,,,,,,,,TRUE,TRUE,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10
assist_raps_25,COOP_SCORE_KILL_ASSIST_RAPS,,,,,,,,,TRUE,TRUE,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kill_warlord,COOP_SCORE_KILL_WARLORD,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
melee_kill_warlord,COOP_SCORE_MELEE_KILL_WARLORD,,,,,,,,,,,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
assist_warlord_75,COOP_SCORE_KILL_ASSIST_WARLORD,,,,,,,,,TRUE,TRUE,,,375,375,375,375,375,375,375,375,375,375,375,375,375,375
assist_warlord_50,COOP_SCORE_KILL_ASSIST_WARLORD,,,,,,,,,TRUE,TRUE,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250
assist_warlord_25,COOP_SCORE_KILL_ASSIST_WARLORD,,,,,,,,,TRUE,TRUE,,,125,125,125,125,125,125,125,125,125,125,125,125,125,125
kill_hunter,COOP_SCORE_KILL_HUNTER,,,,,,,,,TRUE,TRUE,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
melee_kill_hunter,COOP_SCORE_MELEE_KILL_HUNTER,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
assist_hunter_75,COOP_SCORE_KILL_ASSIST_HUNTER,,,,,,,,,TRUE,TRUE,,,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
assist_hunter_50,COOP_SCORE_KILL_ASSIST_HUNTER,,,,,,,,,TRUE,TRUE,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
assist_hunter_25,COOP_SCORE_KILL_ASSIST_HUNTER,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
kill_quadtank,COOP_SCORE_KILL_QUADTANK,,,,,,,,,TRUE,TRUE,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
melee_kill_quadtank,COOP_SCORE_MELEE_KILL_QUADTANK,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
assist_quadtank_75,COOP_SCORE_KILL_ASSIST_QUADTANK,,,,,,,,,TRUE,TRUE,,,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
assist_quadtank_50,COOP_SCORE_KILL_ASSIST_QUADTANK,,,,,,,,,TRUE,TRUE,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
assist_quadtank_25,COOP_SCORE_KILL_ASSIST_QUADTANK,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
kill_aqu_quadtank,COOP_SCORE_KILL_QUADTANK,,,,,,,,,TRUE,TRUE,,,200,200,200,200,200,200,200,200,200,200,200,200,200,200
melee_kill_aqu_quadtank,COOP_SCORE_MELEE_KILL_QUADTANK,,,,,,,,,,,,,200,200,200,200,200,200,200,200,200,200,200,200,200,200
assist_aqu_quadtank_75,COOP_SCORE_KILL_ASSIST_QUADTANK,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_aqu_quadtank_50,COOP_SCORE_KILL_ASSIST_QUADTANK,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_aqu_quadtank_25,COOP_SCORE_KILL_ASSIST_QUADTANK,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kill_amws,COOP_SCORE_KILL_AMWS,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_amws,COOP_SCORE_MELEE_KILL_AMWS,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_amws_75,COOP_SCORE_KILL_ASSIST_AMWS,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_amws_50,COOP_SCORE_KILL_ASSIST_AMWS,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_amws_25,COOP_SCORE_KILL_ASSIST_AMWS,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_pamws,COOP_SCORE_KILL_PAMWS,,,,,,,,,TRUE,TRUE,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250
melee_kill_pamws,COOP_SCORE_MELEE_KILL_PAMWS,,,,,,,,,,,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250
assist_pamws_75,COOP_SCORE_KILL_ASSIST_PAMWS,,,,,,,,,TRUE,TRUE,,,175,175,175,175,175,175,175,175,175,175,175,175,175,175
assist_pamws_50,COOP_SCORE_KILL_ASSIST_PAMWS,,,,,,,,,TRUE,TRUE,,,125,125,125,125,125,125,125,125,125,125,125,125,125,125
assist_pamws_25,COOP_SCORE_KILL_ASSIST_PAMWS,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
kill_turret,COOP_SCORE_KILL_TURRET,,,,,,,,,TRUE,TRUE,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
melee_kill_turret,COOP_SCORE_MELEE_KILL_TURRET,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150
assist_turret_75,COOP_SCORE_KILL_ASSIST_TURRET,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_turret_50,COOP_SCORE_KILL_ASSIST_TURRET,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_turret_25,COOP_SCORE_KILL_ASSIST_TURRET,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_direwolf,COOP_SCORE_KILL_ASSAULT,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_direwolf,COOP_SCORE_MELEE_KILL_ASSAULT,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_direwolf_75,COOP_SCORE_KILL_ASSIST_ASSAULT,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_direwolf_50,COOP_SCORE_KILL_ASSIST_ASSAULT,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_direwolf_25,COOP_SCORE_KILL_ASSIST_ASSAULT,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
player_did_revived,COOP_SCORE_PLAYER_DID_REVIVE,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
death,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suicide,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multikill_2,,,,,,,,,,TRUE,,,,0,0,0,100,0,100,0,100,0,0,0,100,0,100
multikill_3,,,,,,,,,,TRUE,,,,0,250,0,0,0,0,0,0,0,0,0,0,0,0
multikill_4,,,,,,,,,,TRUE,,,,0,500,0,0,0,0,0,0,0,0,0,0,0,0
multikill_5,,,,,,,,,,TRUE,,,,0,750,0,0,0,0,0,0,0,0,0,0,0,0
multikill_6,,,,,,,,,,TRUE,,,,0,1000,0,0,0,0,0,0,0,0,0,0,0,0
multikill_7,,,,,,,,,,TRUE,,,,0,1250,0,0,0,0,0,0,0,0,0,0,0,0
multikill_8,,,,,,,,,,TRUE,,,,0,1500,0,0,0,0,0,0,0,0,0,0,0,0
multikill_more_than_8,,,,,,,,,,TRUE,,,,0,2000,0,0,0,0,0,0,0,0,0,0,0,0
debug_give_score,COOP_SCORE_SM_BOSS_DEFEATED,,,t7_hud_award_boss,,,,,,TRUE,,,,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
scavenger_streak,,,,,,,,,,TRUE,,,,0,2000,0,0,0,0,0,0,0,0,0,0,0,0
scavenger_pickup,COOP_SCORE_SM_SCAVENGER,,,,,,,,,TRUE,,,,25,25,0,0,0,0,0,0,0,0,0,0,0,0
scavenger_assist,COOP_SCORE_SM_SCAVENGER_ASSIST,,,,,,,,,TRUE,,,,15,15,0,0,0,0,0,0,0,0,0,0,0,0
completed_match,,,,,,,,,,TRUE,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
kill_tiger_tank,COOP_SCORE_KILL_TIGER_TANK,,,,,,,,,TRUE,TRUE,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
melee_kill_tiger_tank,COOP_SCORE_MELEE_KILL_TIGER_TANK,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
assist_tiger_tank_75,COOP_SCORE_KILL_ASSIST_TIGER_TANK,,,,,,,,,TRUE,TRUE,,,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
assist_tiger_tank_50,COOP_SCORE_KILL_ASSIST_TIGER_TANK,,,,,,,,,TRUE,TRUE,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
assist_tiger_tank_25,COOP_SCORE_KILL_ASSIST_TIGER_TANK,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
kill_zombie,COOP_SCORE_KILL_ZOMBIE,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_zombie,COOP_SCORE_MELEE_KILL_ZOMBIE,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_zombie_75,COOP_SCORE_KILL_ASSIST_ZOMBIE,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_zombie_50,COOP_SCORE_KILL_ASSIST_ZOMBIE,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_zombie_25,COOP_SCORE_KILL_ASSIST_ZOMBIE,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_lotus_gunship,COOP_SCORE_KILL_LOTUS_GUNSHIP,,,,,,,,,TRUE,TRUE,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
melee_kill_lotus_gunship,COOP_SCORE_MELEE_KILL_LOTUS_GUNSHIP,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
assist_lotus_gunship_75,COOP_SCORE_KILL_ASSIST_LOTUS_GUNSHIP,,,,,,,,,TRUE,TRUE,,,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
assist_lotus_gunship_50,COOP_SCORE_KILL_ASSIST_LOTUS_GUNSHIP,,,,,,,,,TRUE,TRUE,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
assist_lotus_gunship_25,COOP_SCORE_KILL_ASSIST_LOTUS_GUNSHIP,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
kill_depth_charge,COOP_SCORE_KILL_DEPTH_CHARGE,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_depth_charge,COOP_SCORE_MELEE_KILL_DEPTH_CHARGE,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_depth_charge_75,COOP_SCORE_KILL_ASSIST_DEPTH_CHARGE,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_depth_charge_50,COOP_SCORE_KILL_ASSIST_DEPTH_CHARGE,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_depth_charge_25,COOP_SCORE_KILL_ASSIST_DEPTH_CHARGE,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_goxiulan,COOP_SCORE_KILL_GOXIULAN,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
melee_kill_goxiulan,COOP_SCORE_MELEE_KILL_GOXIULAN,,,,,,,,,,,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
assist_goxiulan_75,COOP_SCORE_KILL_ASSIST_GOXIULAN,,,,,,,,,TRUE,TRUE,,,375,375,375,375,375,375,375,375,375,375,375,375,375,375
assist_goxiulan_50,COOP_SCORE_KILL_ASSIST_GOXIULAN,,,,,,,,,TRUE,TRUE,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250
assist_goxiulan_25,COOP_SCORE_KILL_ASSIST_GOXIULAN,,,,,,,,,TRUE,TRUE,,,125,125,125,125,125,125,125,125,125,125,125,125,125,125
kill_gomin,COOP_SCORE_KILL_GOMIN,,,,,,,,,TRUE,TRUE,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
melee_kill_gomin,COOP_SCORE_MELEE_KILL_GOMIN,,,,,,,,,,,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500
assist_gomin_75,COOP_SCORE_KILL_ASSIST_GOMIN,,,,,,,,,TRUE,TRUE,,,375,375,375,375,375,375,375,375,375,375,375,375,375,375
assist_gomin_50,COOP_SCORE_KILL_ASSIST_GOMIN,,,,,,,,,TRUE,TRUE,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250
assist_gomin_25,COOP_SCORE_KILL_ASSIST_GOMIN,,,,,,,,,TRUE,TRUE,,,125,125,125,125,125,125,125,125,125,125,125,125,125,125
